Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Los Angeles,CA,USA",08/24/2021,62.2,76.8,68.8,58.8,71.87,,6.7,,304.29,,0.0,0.0,0.0,9.8,0.9,1012.7,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/25/2021,63.1,81.5,70.9,59.8,69.75,82.0,5.7,18.3,265.5,,0.0,0.0,0.0,9.4,1.0,1013.0,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/26/2021,65.3,88.9,74.3,57.4,58.78,87.8,9.2,,255.13,,0.0,0.0,0.0,8.8,0.3,1010.1,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/27/2021,62.4,84.4,72.3,58.5,63.91,84.8,6.7,,285.42,,0.0,0.0,0.0,9.3,1.1,1006.5,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/28/2021,61.3,80.5,69.1,60.3,75.57,81.3,10.9,,254.5,,0.0,0.0,0.0,7.5,33.4,1007.5,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",08/29/2021,61.3,77.7,68.5,59.7,75.28,,10.4,19.7,306.5,,0.0,0.0,0.0,7.8,30.6,1007.9,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",08/30/2021,63.3,79.3,69.2,60.8,75.65,,11.4,18.3,260.13,,0.0,0.0,0.0,8.0,26.0,1007.9,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",08/31/2021,65.1,74.4,68.2,60.0,75.37,,6.6,,193.21,,0.0,0.0,0.0,7.7,48.7,1008.2,"Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/01/2021,66.1,75.5,70.0,60.2,71.55,,7.4,,159.13,,0.0,0.0,0.0,8.9,70.9,1010.3,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/02/2021,63.2,75.0,68.6,59.3,72.69,,7.4,,267.13,,0.0,0.0,0.0,9.5,65.9,1012.6,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/03/2021,63.0,76.4,68.0,59.0,73.91,,8.3,17.2,219.39,,0.0,0.0,0.0,7.6,43.5,1012.4,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/04/2021,61.2,86.6,73.0,55.3,57.88,85.4,8.6,,189.43,,0.0,0.0,0.0,9.2,0.0,1011.2,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/05/2021,63.1,92.1,75.4,53.7,51.81,89.0,9.1,,269.33,,0.0,0.0,0.0,9.2,0.6,1010.4,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/06/2021,68.2,85.7,74.3,63.2,69.61,85.8,9.8,,144.63,,0.0,0.0,0.0,8.7,26.1,1012.8,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/07/2021,68.2,83.4,73.6,63.6,71.86,84.8,7.7,,192.41,,0.0,0.0,0.0,9.1,2.6,1013.2,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/08/2021,65.1,81.8,70.6,62.8,77.79,82.3,11.0,,289.29,,0.0,0.0,0.0,6.9,33.3,1011.1,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/09/2021,64.2,87.4,73.0,61.6,69.74,87.7,6.7,,244.42,,0.0,0.0,0.0,9.4,15.4,1010.6,"Mist, Fog",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/10/2021,65.2,82.3,72.5,60.5,67.99,82.7,12.0,,300.0,,0.01,8.33,0.0,9.7,11.6,1012.4,"Mist, Fog, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Rain
"Los Angeles,CA,USA",09/11/2021,67.0,90.3,74.9,59.4,61.69,88.1,7.6,,274.79,,0.0,0.0,0.0,9.8,0.4,1013.0,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/12/2021,63.2,82.2,70.9,58.7,67.31,82.7,15.6,,258.96,,0.0,0.0,0.0,9.4,0.7,1012.1,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/13/2021,59.2,78.4,66.7,56.7,73.04,,9.2,,304.26,,0.0,0.0,0.0,7.1,45.3,1011.2,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/14/2021,58.1,77.8,66.2,56.8,73.89,,7.2,,181.96,,0.0,0.0,0.0,6.8,34.3,1012.5,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/15/2021,61.2,77.2,66.3,56.6,72.91,,6.6,,216.92,,0.0,0.0,0.0,7.2,47.9,1012.5,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/16/2021,61.1,72.7,65.2,55.8,72.45,,5.7,17.2,246.21,,0.0,0.0,0.0,8.2,55.4,1011.5,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/17/2021,60.3,74.7,65.7,55.7,71.13,,6.2,17.2,234.78,,0.0,0.0,0.0,8.5,41.9,1014.7,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/18/2021,59.3,73.0,64.8,55.2,72.05,,12.7,18.3,278.67,,0.0,0.0,0.0,9.9,22.4,1016.6,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/19/2021,60.1,75.3,66.1,56.9,73.47,,5.5,,168.75,,0.0,0.0,0.0,8.9,22.3,1014.0,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/20/2021,62.1,83.4,70.3,58.9,69.35,82.4,6.5,,124.54,,0.0,0.0,0.0,8.8,1.8,1012.4,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/21/2021,64.3,92.1,75.6,59.8,62.19,90.5,6.5,,168.21,,0.0,0.0,0.0,9.8,1.3,1016.5,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/22/2021,66.9,86.3,75.2,57.4,56.73,84.6,15.5,,279.88,,0.0,0.0,0.0,9.9,12.3,1016.2,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/23/2021,62.4,78.5,68.7,58.7,71.76,,5.4,,323.21,,0.0,0.0,0.0,9.6,3.0,1012.3,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/24/2021,60.3,74.4,66.1,57.7,75.62,,7.4,,267.08,,0.0,0.0,0.0,8.0,29.3,1013.4,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/25/2021,61.2,73.5,66.2,58.5,77.07,,8.8,,292.88,,0.0,0.0,0.0,8.9,21.4,1014.7,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/26/2021,63.0,67.9,64.5,57.5,78.36,,8.1,,275.67,,0.0,0.0,0.0,9.5,98.8,1016.3,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Overcast
"Los Angeles,CA,USA",09/27/2021,63.1,67.9,64.8,57.5,77.12,,4.7,,240.61,,0.0,0.0,0.0,9.4,99.9,1016.0,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Overcast
"Los Angeles,CA,USA",09/28/2021,63.0,71.0,66.0,57.4,74.29,,7.5,,226.17,,0.0,0.0,0.0,9.9,79.6,1013.0,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Overcast
"Los Angeles,CA,USA",09/29/2021,59.3,73.1,66.0,56.7,72.96,,7.9,19.7,223.09,,0.0,0.0,0.0,9.6,5.8,1012.2,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/30/2021,58.1,84.6,70.7,51.9,57.8,81.8,7.4,18.3,163.32,,0.0,0.0,0.0,9.8,0.8,1012.5,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/01/2021,60.3,88.7,72.1,46.4,45.55,85.0,6.5,,153.92,,0.0,0.0,0.0,9.8,0.9,1013.3,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/02/2021,58.0,89.3,73.5,48.1,49.42,85.5,11.4,,255.96,,0.0,0.0,0.0,9.7,1.8,1013.6,Fog,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/03/2021,61.2,91.8,75.2,45.7,39.63,87.6,10.1,,150.91,,0.0,0.0,0.0,9.9,0.9,1012.4,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/04/2021,65.9,85.5,72.9,51.3,50.13,82.8,5.3,34.4,244.63,,0.09,20.83,0.0,9.9,21.0,1012.2,"Thunderstorm, Rain, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Rain
"Los Angeles,CA,USA",10/05/2021,65.1,79.7,70.9,59.2,67.91,,13.6,19.7,218.25,,0.02,16.67,0.0,9.9,28.4,1013.8,"Fog, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",10/06/2021,63.1,71.9,66.1,59.2,78.97,,6.6,,310.08,,0.0,0.0,0.0,8.8,42.7,1015.2,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",10/07/2021,64.1,69.8,66.1,58.7,77.31,,5.1,,209.83,,0.0,0.0,0.0,9.5,90.2,1015.9,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Overcast
"Los Angeles,CA,USA",10/08/2021,61.4,68.1,64.6,55.7,73.32,,7.2,18.6,273.25,,0.01,8.33,0.0,9.8,72.5,1017.0,Light Rain,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",10/09/2021,56.1,70.9,63.7,51.8,66.88,,13.8,19.7,127.79,,0.0,0.0,0.0,9.9,0.7,1017.0,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/10/2021,55.3,77.8,65.6,51.1,62.13,,11.7,,168.88,,0.0,0.0,0.0,9.9,0.0,1014.8,Light Rain,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/11/2021,57.1,70.9,64.4,45.7,57.91,,16.8,38.0,164.54,,0.0,0.0,0.0,9.0,62.4,1007.4,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",10/12/2021,58.0,70.0,62.7,25.8,25.56,,16.1,33.3,285.91,,0.0,0.0,0.0,9.9,1.3,1011.4,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/13/2021,51.4,72.8,61.4,33.2,37.35,,8.3,20.8,176.26,,0.0,0.0,0.0,9.9,0.0,1013.4,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/14/2021,53.2,74.6,63.6,38.9,44.27,,7.3,,172.67,,0.0,0.0,0.0,9.9,0.0,1015.0,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/15/2021,56.2,86.9,70.1,35.3,33.12,83.3,8.6,,121.54,,0.0,0.0,0.0,9.9,0.0,1016.4,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/16/2021,58.2,86.2,71.5,29.4,23.85,82.8,6.6,,174.71,,0.0,0.0,0.0,9.9,0.0,1014.5,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/17/2021,55.3,73.7,63.4,46.8,56.6,,11.1,18.3,196.74,,0.0,0.0,0.0,9.9,14.4,1014.5,Fog,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/18/2021,58.1,65.8,61.5,51.5,70.44,,14.5,,209.17,,0.03,8.33,0.0,9.8,44.9,1014.1,"Light Drizzle, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",10/19/2021,53.0,69.0,60.2,48.1,65.57,,5.3,,187.92,,0.0,0.0,0.0,9.9,0.7,1016.1,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/20/2021,53.3,69.9,61.1,49.3,67.02,,6.7,,199.96,,0.0,0.0,0.0,9.9,1.3,1018.3,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/21/2021,53.2,75.4,62.5,49.8,66.34,,6.8,,177.78,,0.0,0.0,0.0,9.7,14.9,1018.3,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/22/2021,57.0,66.5,61.4,54.9,79.84,,5.5,18.3,197.0,,0.0,0.0,0.0,7.4,69.7,1015.6,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",10/23/2021,60.2,67.9,63.0,56.7,80.45,,7.6,,244.35,,0.04,12.5,0.0,7.7,85.9,1012.1,"Drizzle, Mist, Heavy Drizzle, Light Drizzle, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Overcast"
"Los Angeles,CA,USA",10/24/2021,59.1,70.8,62.9,54.7,75.3,,4.6,,184.17,,0.0,0.0,0.0,9.9,35.9,1012.6,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",10/25/2021,54.3,61.1,58.7,55.6,89.42,,13.1,29.8,212.96,,0.58,45.83,0.0,7.7,57.7,1012.4,"Mist, Rain, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",10/26/2021,51.2,67.8,59.3,48.7,70.34,,13.0,21.2,141.87,,0.0,0.0,0.0,9.0,0.6,1018.0,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/27/2021,53.3,80.3,65.3,44.1,50.71,79.1,5.2,,175.65,,0.0,0.0,0.0,9.9,0.0,1019.2,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/28/2021,58.3,87.6,71.0,46.9,46.13,84.3,7.2,,124.73,,0.0,0.0,0.0,9.9,0.0,1015.6,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/29/2021,61.3,83.6,69.9,50.4,52.62,82.0,5.9,,163.21,,0.0,0.0,0.0,9.9,1.1,1012.3,Fog,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/30/2021,58.1,70.6,62.2,56.1,81.25,,8.1,,144.38,,0.0,0.0,0.0,5.1,61.9,1013.6,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",10/31/2021,59.1,67.6,61.9,53.7,74.79,,5.2,,177.0,,0.0,0.0,0.0,8.2,59.9,1015.3,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/01/2021,56.0,65.0,59.8,53.8,80.88,,8.1,,230.71,,0.0,0.0,0.0,7.1,2.5,1018.9,"Mist, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/02/2021,54.1,66.7,59.0,54.1,84.52,,9.8,,242.67,,0.0,0.0,0.0,7.1,37.9,1020.3,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/03/2021,56.2,70.0,61.2,55.8,83.38,,7.4,,200.75,,0.0,0.0,0.0,4.2,60.8,1017.5,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/04/2021,57.8,69.8,62.2,55.5,79.56,,3.9,,187.48,,0.0,0.0,0.0,4.4,41.1,1015.2,"Mist, Fog, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/05/2021,56.3,71.6,60.9,55.5,83.99,,4.5,,112.71,,0.0,0.0,0.0,2.2,61.0,1014.5,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/06/2021,56.2,65.8,59.5,53.9,82.04,,7.1,,195.57,,0.0,0.0,0.0,2.6,68.8,1016.8,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/07/2021,55.3,64.9,57.8,52.6,83.07,,5.4,,171.08,,0.0,0.0,0.0,3.0,58.5,1016.4,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/08/2021,55.3,68.9,60.2,52.3,75.86,,6.2,,170.29,,0.0,0.0,0.0,6.5,43.4,1017.9,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/09/2021,56.3,66.0,60.5,53.4,77.92,,8.3,,236.79,,0.0,0.0,0.0,8.0,54.6,1021.9,"Mist, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/10/2021,58.9,72.8,63.6,54.1,72.24,,4.5,,199.68,,0.0,0.0,0.0,7.0,30.4,1019.1,"Mist, Fog, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/11/2021,56.3,84.9,69.8,46.4,47.38,82.1,7.1,,159.05,,0.0,0.0,0.0,9.8,0.1,1017.2,Fog,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/12/2021,59.6,89.1,73.1,43.7,38.22,85.4,5.3,,136.86,,0.0,0.0,0.0,9.9,0.9,1016.9,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/13/2021,62.5,88.9,73.6,38.6,30.13,85.0,5.5,,91.22,,0.0,0.0,0.0,9.9,0.0,1016.6,Light Rain,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/14/2021,57.4,87.3,70.2,41.6,39.52,83.7,5.3,,145.54,,0.0,0.0,0.0,9.9,0.0,1017.4,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/15/2021,56.4,79.4,64.9,49.1,61.16,,6.3,17.2,171.0,,0.0,0.0,0.0,9.0,21.2,1017.9,"Mist, Fog, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/16/2021,56.2,65.8,59.5,52.8,79.26,,5.9,,177.09,,0.0,0.0,0.0,5.7,59.5,1016.0,"Mist, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/17/2021,56.2,67.7,59.9,52.0,75.71,,5.9,,197.17,,0.0,0.0,0.0,6.0,37.6,1016.6,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/18/2021,52.3,65.0,58.2,53.1,83.74,,5.2,,237.59,,0.0,0.0,0.0,5.3,46.8,1018.5,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/19/2021,56.9,65.9,59.0,52.8,80.37,,5.1,,251.63,,0.0,0.0,0.0,3.9,64.2,1018.4,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/20/2021,56.3,64.9,58.8,52.2,79.25,,5.5,,169.39,,0.0,0.0,0.0,3.2,52.5,1017.6,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/21/2021,51.6,84.3,65.9,36.2,45.7,81.4,6.1,,107.82,,0.0,0.0,0.0,7.5,0.6,1018.0,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/22/2021,54.8,82.4,68.0,25.7,22.34,79.9,4.2,,194.04,,0.0,0.0,0.0,9.9,1.4,1016.7,Light Rain,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/23/2021,57.2,73.8,64.2,43.8,49.98,,5.2,,185.42,,0.0,0.0,0.0,9.7,1.9,1013.8,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/24/2021,53.3,71.1,62.0,47.3,61.38,,7.1,46.1,110.43,,0.0,0.0,0.0,9.9,1.9,1017.6,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/25/2021,48.7,75.9,61.4,23.3,28.22,,5.0,54.1,169.79,,0.0,0.0,0.0,9.9,0.6,1022.9,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/26/2021,47.9,75.1,60.2,24.5,28.26,,4.3,,133.18,,0.0,0.0,0.0,9.9,1.4,1019.1,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/27/2021,50.0,76.7,62.1,27.9,31.75,,8.1,,162.61,,0.0,0.0,0.0,9.9,0.2,1018.0,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/28/2021,49.1,74.9,60.8,40.3,52.44,,4.1,,192.33,,0.0,0.0,0.0,9.7,0.2,1020.3,"Mist, Fog",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/29/2021,50.5,75.5,61.3,45.0,59.66,,4.2,,140.91,,0.0,0.0,0.0,8.8,0.6,1017.5,"Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/30/2021,49.4,67.6,57.7,50.9,79.21,,5.2,,187.9,,0.0,0.0,0.0,5.3,3.9,1016.4,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/01/2021,49.5,70.9,57.3,51.9,83.43,,3.9,,196.83,,0.0,4.17,0.0,2.7,37.9,1017.7,"Mist, Fog, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",12/02/2021,52.3,62.0,55.5,51.1,85.44,,6.3,,137.5,,0.0,0.0,0.0,2.7,71.0,1019.2,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",12/03/2021,54.2,62.8,56.7,49.9,78.37,,7.4,,258.54,,0.0,0.0,0.0,4.2,65.5,1019.1,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",12/04/2021,54.4,62.9,57.2,50.0,77.26,,4.2,,110.29,,0.0,0.0,0.0,5.0,50.5,1020.2,"Mist, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
